"filename","num_eggs","visible_hens"
"EggCheck_image_2016-07-16_2000.jpg",0,0
"EggCheck_image_2016-07-16_2030.jpg",0,0
"EggCheck_image_2016-07-16_2100.jpg",0,0
"EggCheck_image_2016-07-16_2130.jpg",0,0
"EggCheck_image_2016-07-16_2200.jpg",0,0
"EggCheck_image_2016-07-16_2230.jpg",0,0
"EggCheck_image_2016-07-16_2300.jpg",0,0
"EggCheck_image_2016-07-16_2330.jpg",0,0
"EggCheck_image_2016-07-17_0000.jpg",0,0
"EggCheck_image_2016-07-17_0030.jpg",0,0
"EggCheck_image_2016-07-17_0100.jpg",0,0
"EggCheck_image_2016-07-17_0130.jpg",0,0
"EggCheck_image_2016-07-17_0200.jpg",0,0
"EggCheck_image_2016-07-17_0230.jpg",0,0
"EggCheck_image_2016-07-17_0300.jpg",0,0
"EggCheck_image_2016-07-17_0330.jpg",0,0
"EggCheck_image_2016-07-17_0400.jpg",0,0
"EggCheck_image_2016-07-17_0430.jpg",0,0
"EggCheck_image_2016-07-17_0500.jpg",0,0
"EggCheck_image_2016-07-17_0530.jpg",0,0
"EggCheck_image_2016-07-17_0600.jpg",0,0
"EggCheck_image_2016-07-17_0630.jpg",0,1
"EggCheck_image_2016-07-17_0700.jpg",1,0
"EggCheck_image_2016-07-17_0730.jpg",1,0
"EggCheck_image_2016-07-17_0800.jpg",0,1
"EggCheck_image_2016-07-17_0830.jpg",0,1
"EggCheck_image_2016-07-17_0900.jpg",3,0
"EggCheck_image_2016-07-17_0930.jpg",0,1
"EggCheck_image_2016-07-17_1000.jpg",4,0
"EggCheck_image_2016-07-17_1030.jpg",4,0
"EggCheck_image_2016-07-17_1100.jpg",4,0
"EggCheck_image_2016-07-17_1130.jpg",4,0
"EggCheck_image_2016-07-17_1200.jpg",4,0
"EggCheck_image_2016-07-17_1230.jpg",0,1
"EggCheck_image_2016-07-17_1300.jpg",0,1
"EggCheck_image_2016-07-17_1330.jpg",0,1
"EggCheck_image_2016-07-17_1400.jpg",5,0
"EggCheck_image_2016-07-17_1430.jpg",5,1
"EggCheck_image_2016-07-17_1500.jpg",2,1
"EggCheck_image_2016-07-17_1530.jpg",6,0
"EggCheck_image_2016-07-17_1600.jpg",6,0
"EggCheck_image_2016-07-17_1630.jpg",0,0
"EggCheck_image_2016-07-17_1700.jpg",0,0
"EggCheck_image_2016-07-17_1730.jpg",0,0
"EggCheck_image_2016-07-17_1800.jpg",0,0
"EggCheck_image_2016-07-17_1830.jpg",0,0
"EggCheck_image_2016-07-17_1900.jpg",0,0
"EggCheck_image_2016-07-17_1930.jpg",0,0
"EggCheck_image_2016-07-17_2000.jpg",0,0
